parameter,"(16,16)[0]","(16,17)[0]","(15,16)[0]","(17,16)[0]","(16,15)[0]","(15,17)[0]","(17,15)[0]","(17,17)[0]","(15,15)[0]","(16,16)[1]","(16,16)[2]","(15,16)[1]","(16,17)[1]","(17,16)[1]","(16,15)[1]","(16,17)[2]","(15,16)[2]","(17,16)[2]","(16,15)[2]","(16,18)[0]","(14,16)[0]","(18,16)[0]","(16,14)[0]","(15,17)[1]","(15,17)[2]","(17,15)[1]","(17,15)[2]","(14,17)[0]","(15,18)[0]","(18,15)[0]","(17,14)[0]","(17,17)[1]","(15,15)[1]","(15,15)[2]","(17,17)[2]","(16,16)[3]","(16,16)[4]","(16,16)[5]","(16,16)[6]","(16,16)[7]","(17,18)[0]","(14,15)[0]","(18,17)[0]","(15,14)[0]","(15,16)[3]","(16,17)[3]","(17,16)[3]","(16,15)[3]","(15,16)[4]","(16,17)[4]","(16,15)[4]","(17,16)[4]","(15,16)[5]","(16,17)[5]","(16,15)[5]","(17,16)[5]","(16,17)[6]","(15,16)[6]","(17,16)[6]","(16,15)[6]"
-0.018,0.193839785,0.088405473,0.088204642,0.088466036,0.088284146,0.039914126,0.039973636,0.040357272,0.040174734,0.024864637,0.024833626,0.011167477,0.011195654,0.011203774,0.011175654,0.009900928,0.009873098,0.009907763,0.009887306,0.00744387,0.007396726,0.007450954,0.007413778,0.004425411,0.004412063,0.004434288,0.00441928,0.003292703,0.003303222,0.003310435,0.003302128,0.0044674,0.004442714,0.004436553,0.004462551,0.003068664,0.002600754,0.002544973,0.002542663,0.002531408,0.003366622,0.003336349,0.003368781,0.003341264,0.001203635,0.001205302,0.001207724,0.001204095,0.001177663,0.001181935,0.001178889,0.001182034,0.001133435,0.001136284,0.001134216,0.001138063,0.001132431,0.001128885,0.001133151,0.001129519
-0.028,0.193881555,0.088481181,0.08822442,0.088429928,0.088236219,0.039866439,0.039853152,0.040452351,0.040226723,0.024895472,0.024833498,0.011173337,0.011207432,0.011206805,0.011170537,0.00990924,0.009882351,0.009910243,0.009867938,0.00745395,0.007395653,0.007438584,0.007393411,0.00442608,0.004411141,0.004424516,0.004409053,0.00328144,0.003296212,0.003292089,0.003280405,0.004476798,0.004447193,0.004438918,0.004472519,0.003070505,0.002602615,0.002539928,0.002533463,0.002532187,0.003383515,0.00334783,0.003378658,0.003344023,0.001205713,0.001210127,0.001210701,0.001203917,0.001177674,0.001182419,0.001176807,0.001179713,0.001132451,0.00113942,0.001135493,0.001137299,0.001129968,0.001124394,0.001129964,0.001126174
-0.046,0.193910754,0.088454033,0.088237297,0.088441754,0.088249521,0.039725513,0.039716252,0.040575562,0.040375362,0.024915887,0.024808513,0.011173672,0.011205121,0.011204584,0.011172279,0.009909088,0.009879435,0.009905862,0.00987953,0.007445319,0.007398613,0.007439785,0.007401078,0.004412827,0.004399253,0.004412857,0.004397416,0.003262316,0.003273921,0.003269928,0.003260539,0.004486531,0.004459408,0.004456071,0.004482082,0.003072176,0.002599956,0.002539691,0.002532611,0.002525568,0.003400596,0.00336959,0.003399995,0.003368894,0.001205071,0.001208195,0.001209068,0.001204274,0.001176446,0.001181426,0.001176082,0.001179362,0.001133838,0.001138709,0.001134614,0.001138124,0.001128233,0.001124293,0.001127639,0.001123597
-0.065,0.193877914,0.088454738,0.088291795,0.088413096,0.088197823,0.039606587,0.039533515,0.040722748,0.04054295,0.02492299,0.024770783,0.011171057,0.01120849,0.011189662,0.011169597,0.009915526,0.009887944,0.009898552,0.009871172,0.007451375,0.007408325,0.007439893,0.00739307,0.004409374,0.004387769,0.004398739,0.004373703,0.003243924,0.003255119,0.003243818,0.003232648,0.00450089,0.00447403,0.004470114,0.004495383,0.003069432,0.002599754,0.002549499,0.00253658,0.00253187,0.003426421,0.003397065,0.003422113,0.003394436,0.001205467,0.001210897,0.001204667,0.001203584,0.001179468,0.001182064,0.001175617,0.001181643,0.001136571,0.00113975,0.00113408,0.001137526,0.001131666,0.001127347,0.001130609,0.001126875
-0.067,0.19390169,0.088396024,0.08828648,0.08840447,0.088288146,0.039563744,0.0395674,0.040688229,0.040585377,0.024928526,0.024765424,0.011172237,0.011190414,0.011190432,0.011176667,0.009901255,0.009887143,0.009902952,0.009883409,0.007437539,0.007409817,0.007436501,0.00741023,0.004402987,0.004382582,0.004403637,0.004381839,0.003241212,0.003248404,0.003248114,0.003241103,0.004492011,0.004478293,0.004475218,0.004489942,0.003068302,0.002600972,0.002541118,0.002539432,0.00253261,0.003418647,0.003402558,0.003418301,0.003403163,0.001204981,0.001206753,0.001206817,0.001204486,0.001178192,0.001180198,0.001177618,0.001179443,0.001136268,0.001138467,0.001136623,0.00113691,0.001128926,0.00112675,0.001128553,0.001126969
-0.074,0.193940624,0.088433302,0.08826839,0.088409848,0.0882542,0.039510088,0.039488656,0.040772508,0.040611789,0.024942422,0.024770545,0.011173426,0.011205417,0.011196259,0.011173169,0.009907391,0.009890933,0.009907609,0.009882986,0.007439721,0.007404781,0.007430786,0.007401278,0.004403105,0.004378863,0.004396756,0.004374557,0.00323002,0.00324059,0.003234203,0.003227625,0.004501543,0.004480587,0.004476022,0.004499233,0.003070974,0.002602393,0.002540283,0.002535377,0.002524782,0.003431132,0.003406501,0.003427467,0.003404705,0.00120507,0.001209305,0.001207362,0.00120497,0.001176949,0.001179045,0.001176139,0.001178296,0.001136575,0.001140154,0.001134649,0.00113871,0.0011271,0.001123832,0.001127343,0.001121901
-0.089,0.193859288,0.088362513,0.088309731,0.088358315,0.08831504,0.039406866,0.039402116,0.040841542,0.040789941,0.024959273,0.024753495,0.01118384,0.011199325,0.011190889,0.011187384,0.009889105,0.009889631,0.009888547,0.009885629,0.007428264,0.007414142,0.007422003,0.007414696,0.004390174,0.004364736,0.004389061,0.004362422,0.003218264,0.003220675,0.003219339,0.00321696,0.004499479,0.004496286,0.004491775,0.004497541,0.003072656,0.002598746,0.002549629,0.00253454,0.002531335,0.003441746,0.00343164,0.003438076,0.003432676,0.001207275,0.001206417,0.001207063,0.001206378,0.001179418,0.001180127,0.001179451,0.001179292,0.001136331,0.001139596,0.00113728,0.001137385,0.001128295,0.001127564,0.001127225,0.001127465
-0.112,0.193897717,0.088381636,0.088327177,0.088336966,0.08829424,0.039248843,0.039210243,0.04100609,0.040962458,0.024974043,0.02471595,0.011182434,0.011191485,0.011186122,0.011177464,0.009897538,0.009889233,0.009889408,0.00988536,0.007433674,0.007416265,0.007422434,0.007410885,0.004382478,0.004350054,0.00437776,0.004345629,0.003195072,0.003199573,0.003191455,0.003189663,0.004517426,0.004510118,0.00450463,0.004511436,0.003070504,0.002599677,0.002552128,0.002534484,0.002531551,0.003468694,0.003459032,0.003464872,0.003457192,0.001207806,0.001207104,0.001207792,0.001206588,0.001179694,0.001179533,0.001179102,0.001178873,0.001138967,0.001139557,0.001137917,0.001139465,0.001127011,0.001126482,0.001127496,0.001126178
-0.113,0.193929795,0.088394104,0.088266685,0.088389538,0.088272339,0.039221646,0.039216323,0.041038108,0.040911098,0.024978467,0.024712161,0.011176735,0.011193174,0.011195546,0.011170593,0.009907997,0.00988361,0.009903554,0.009893569,0.007434825,0.007402465,0.007433639,0.007407065,0.004379894,0.004349708,0.004380492,0.004351234,0.003187634,0.003197311,0.003195715,0.003188576,0.004523192,0.00450782,0.004499136,0.004519818,0.00307213,0.002601495,0.002548074,0.002536501,0.002534988,0.003473888,0.00344871,0.003472066,0.003451514,0.001206881,0.001209359,0.001208612,0.001206437,0.001175841,0.001180662,0.00117814,0.001179396,0.001139118,0.001139174,0.001138481,0.001141299,0.001127493,0.001126106,0.001128149,0.001123699
-0.136,0.193964611,0.088495699,0.088219601,0.088430089,0.088174707,0.039071278,0.039019075,0.041284389,0.041023777,0.025015345,0.024684789,0.011173158,0.011208508,0.011205558,0.011161484,0.009920838,0.009879234,0.009915053,0.009872653,0.007448889,0.007393247,0.007440009,0.007382188,0.004370299,0.004337712,0.004364031,0.004329595,0.00316331,0.003176082,0.003168839,0.003154683,0.004547667,0.004510734,0.004506327,0.004543619,0.003074302,0.00260018,0.00254905,0.00253466,0.002523062,0.003509347,0.003468602,0.003507353,0.003466311,0.001206355,0.001211068,0.001211314,0.001203308,0.001174786,0.001182009,0.001175306,0.001179811,0.001138581,0.0011425,0.001136471,0.001140724,0.001126476,0.001121351,0.001125111,0.001118737
-0.144,0.193967212,0.088409835,0.088237095,0.088420284,0.088257878,0.038975462,0.038995089,0.041302051,0.041136704,0.025029289,0.024681882,0.011175097,0.011203809,0.011205687,0.011176797,0.009903327,0.00987411,0.009907132,0.009884388,0.007431349,0.007391653,0.007433601,0.007396717,0.004359448,0.004325923,0.004362994,0.004328396,0.003149573,0.003159805,0.003163297,0.003153207,0.004546705,0.004523091,0.004512843,0.004539603,0.003078024,0.002598931,0.002547248,0.002534633,0.002522524,0.003509648,0.003481083,0.003510573,0.003485183,0.001206274,0.001210334,0.001212565,0.00120839,0.00117492,0.001179266,0.001176696,0.001179569,0.001137732,0.001141273,0.001138429,0.001141655,0.001124714,0.001121246,0.001125872,0.001118838
-0.148,0.193965174,0.088446669,0.088245261,0.088403709,0.088205187,0.038963894,0.03892672,0.041352735,0.04115701,0.025021394,0.024681481,0.011175667,0.011208897,0.011200624,0.011170729,0.009915297,0.009883076,0.009903069,0.00988376,0.007444149,0.007398493,0.007430412,0.007393125,0.004362278,0.004323193,0.004356847,0.004317994,0.003148431,0.003158096,0.003153037,0.003144119,0.00455283,0.0045264,0.004517284,0.004545735,0.00307509,0.002599508,0.002551785,0.002536338,0.00252213,0.003521229,0.003488782,0.003517476,0.003489314,0.001206,0.001209537,0.001209452,0.001205708,0.001176382,0.001180036,0.001176549,0.001178885,0.001138286,0.001142093,0.001136432,0.001142195,0.001125041,0.001121486,0.00112442,0.001120108
-0.15,0.193955944,0.088481034,0.088201754,0.088449668,0.088201907,0.038944207,0.038931412,0.041414206,0.041148461,0.02503199,0.024672222,0.011172182,0.011213152,0.011211997,0.011165755,0.009908672,0.009872011,0.009906179,0.009865781,0.007444644,0.007387572,0.007440426,0.007383237,0.004357202,0.00431908,0.004355857,0.00431923,0.003142763,0.003154777,0.003155481,0.003140915,0.004556468,0.004518446,0.004513152,0.004550794,0.003075278,0.00259668,0.002552175,0.002531698,0.002521324,0.003528542,0.00348734,0.003527291,0.003484489,0.001205834,0.001211532,0.001211492,0.001204652,0.001174776,0.001181255,0.001175286,0.001179593,0.001137062,0.001140695,0.001137306,0.00114235,0.001125041,0.001119937,0.001126774,0.00111909
-0.152,0.193971021,0.088486605,0.088224076,0.088452058,0.088152233,0.038947316,0.038904235,0.041425046,0.041131793,0.025033161,0.024669763,0.011169637,0.011213329,0.011209106,0.011164347,0.009913776,0.009880545,0.009913979,0.0098698,0.007447221,0.007392018,0.007438719,0.007374999,0.004359867,0.004324026,0.00435563,0.00431715,0.003145353,0.003157673,0.003150847,0.00313672,0.004557099,0.004520776,0.004511556,0.004553238,0.00307654,0.002598935,0.002549222,0.002535157,0.002524466,0.003530426,0.003485303,0.003528249,0.003480483,0.001205225,0.00121241,0.001210256,0.001205369,0.001176941,0.001179763,0.001173101,0.001180102,0.001137277,0.001144157,0.001136893,0.001141481,0.001126009,0.001119708,0.001124704,0.001120167
-0.154,0.193964227,0.088436272,0.0882321,0.088421601,0.088225598,0.038925587,0.038915947,0.041391466,0.041202871,0.025040205,0.024675277,0.011181492,0.011207919,0.01121011,0.011177107,0.009905553,0.009875996,0.009901281,0.009877005,0.007434889,0.007392846,0.007431975,0.007388152,0.004356211,0.004319583,0.00435555,0.004317462,0.003142679,0.003151407,0.003150426,0.003139701,0.004550791,0.004525027,0.004515921,0.004545426,0.003079898,0.002596675,0.002546865,0.002535268,0.002520364,0.003520984,0.003492504,0.003522477,0.003492758,0.0012078,0.001208432,0.00121166,0.001206033,0.001175306,0.001179278,0.001174986,0.00117895,0.001138271,0.001141823,0.001137775,0.001141294,0.001124287,0.00112011,0.001123189,0.001119018
-0.159,0.193953964,0.088396468,0.088209992,0.088441377,0.088256241,0.038849441,0.038888731,0.041434842,0.041254938,0.025029578,0.024651214,0.011169562,0.011196474,0.011202513,0.011173293,0.009899677,0.009878456,0.009908827,0.00987853,0.007431184,0.007395314,0.007443119,0.007400252,0.004351966,0.004310327,0.004354467,0.004313193,0.003134594,0.003142172,0.003148788,0.003137116,0.004557925,0.004532907,0.004521409,0.004549557,0.003074495,0.00259626,0.002558935,0.00253299,0.002527965,0.00352917,0.00350398,0.003534066,0.003503007,0.001207038,0.001209848,0.001211594,0.001204585,0.001177109,0.001180118,0.001177167,0.001181001,0.001138099,0.001141724,0.001139285,0.001141321,0.001125853,0.001120737,0.001125902,0.001122659
-0.191,0.194006499,0.08837028,0.088264976,0.088354326,0.088285346,0.038643008,0.038645951,0.041621107,0.041538716,0.02506956,0.024611388,0.011184501,0.011196882,0.011198232,0.011183695,0.0098953,0.009887948,0.009896997,0.009891326,0.007417635,0.007396845,0.007417779,0.007404369,0.004336072,0.004292238,0.004338262,0.004292361,0.003101391,0.003107578,0.003108136,0.003105154,0.004563577,0.00455667,0.004548198,0.00455589,0.003081168,0.002594578,0.002553224,0.002535835,0.002521334,0.003555736,0.003544281,0.003555862,0.00354739,0.001208739,0.001209271,0.001209039,0.00120758,0.001174065,0.001176339,0.001177535,0.00117594,0.001140467,0.001141219,0.001139951,0.001142818,0.001119778,0.001120507,0.001121015,0.001119772
-0.198,0.194037867,0.088399895,0.088258362,0.088369921,0.088240738,0.038587862,0.038568038,0.04169551,0.041561723,0.025091725,0.024615434,0.011183378,0.011206799,0.01120387,0.011179559,0.009907602,0.009885862,0.009899417,0.009881,0.007429481,0.007391631,0.007418185,0.007388544,0.004336521,0.004288235,0.004331479,0.004285225,0.003093106,0.003101977,0.0030972,0.003090288,0.004578079,0.004557496,0.004548785,0.004569066,0.003082023,0.002596343,0.00254989,0.002535191,0.002515364,0.003572832,0.003547341,0.003566958,0.003546646,0.001210212,0.001211853,0.001211475,0.001208956,0.001174718,0.001179554,0.001174935,0.001176185,0.001139642,0.001143257,0.001139853,0.00114247,0.001119912,0.001117152,0.001120123,0.001116515
-0.23,0.194081316,0.088358317,0.088250044,0.08834464,0.088276141,0.038340255,0.03835007,0.041917958,0.041832847,0.02511552,0.024561064,0.011187384,0.011193004,0.011202117,0.011184989,0.009893802,0.009894195,0.009906988,0.009885057,0.00740979,0.007391973,0.007416199,0.007392624,0.004317178,0.004262554,0.004318099,0.004264884,0.003059815,0.003061374,0.003065914,0.003058787,0.004593781,0.004581441,0.00457099,0.004581368,0.003081889,0.002595076,0.002555668,0.002538572,0.002513305,0.003598666,0.003587775,0.003604438,0.003586989,0.001212112,0.001210195,0.001212914,0.001207909,0.001174057,0.001176131,0.001174537,0.001176202,0.001140997,0.001143717,0.001143616,0.001142047,0.001119084,0.001115049,0.001117192,0.001117603
-0.256,0.194130178,0.088374632,0.088192331,0.08838657,0.088241714,0.038140379,0.038172459,0.042154267,0.041973471,0.025142452,0.024523699,0.011172663,0.011205726,0.011206484,0.011180572,0.009905727,0.009878368,0.009906519,0.009893977,0.007418839,0.007373134,0.007414735,0.007393156,0.004302657,0.004243134,0.004306536,0.004247591,0.003025818,0.003037948,0.003038973,0.003035023,0.004611234,0.00459074,0.004581751,0.004602957,0.003084962,0.00259306,0.002556368,0.002538684,0.002514896,0.003637709,0.003605527,0.003636707,0.003613284,0.00120877,0.001213254,0.001213249,0.001211202,0.001172082,0.001176094,0.001174583,0.001176529,0.001141433,0.001144215,0.00114176,0.001145957,0.001117016,0.001114612,0.0011184,0.001113571
-0.26,0.194112208,0.088343749,0.08818735,0.088378127,0.088269679,0.038099463,0.03814695,0.042164255,0.042042227,0.025155542,0.024519249,0.011179408,0.011202666,0.011205509,0.011190366,0.009903832,0.009878484,0.009905436,0.00989139,0.007410368,0.007370655,0.007412574,0.00739565,0.004297161,0.004237819,0.004304337,0.004246016,0.003019118,0.003029223,0.003033431,0.003030876,0.004612738,0.004592794,0.004585348,0.004604993,0.003087376,0.002592888,0.002556327,0.002538604,0.002516205,0.003640812,0.003614755,0.003637597,0.003623082,0.001209228,0.001214286,0.001213095,0.001212899,0.001172003,0.001175715,0.001174774,0.001176861,0.001141002,0.00114416,0.001143216,0.001145532,0.00111589,0.001113871,0.001118775,0.001114342
-0.262,0.194075871,0.088350582,0.088231672,0.088354291,0.088225391,0.038109068,0.038100348,0.042190385,0.0420761,0.025151282,0.024514492,0.011189708,0.011205071,0.01120513,0.011184552,0.009905037,0.009880094,0.009899675,0.009881335,0.007415331,0.007383913,0.007414215,0.007383315,0.004300508,0.004238558,0.00429912,0.004236954,0.003023136,0.00303022,0.003027912,0.003021132,0.004613422,0.004594821,0.004586444,0.004605892,0.003088101,0.002590612,0.002566585,0.002536008,0.002517292,0.003644942,0.003624642,0.003644132,0.003622607,0.001211115,0.001212506,0.001211991,0.001210247,0.001175457,0.001177438,0.001175135,0.001177317,0.001142336,0.00114416,0.001142274,0.001145046,0.001117531,0.001114819,0.001118384,0.00111501
-0.263,0.194090998,0.088366613,0.08815961,0.088405113,0.088237172,0.038081846,0.038135824,0.042226191,0.042036739,0.0251634,0.024527793,0.011186674,0.011210036,0.011221052,0.011189462,0.00989909,0.009869517,0.009906451,0.009883298,0.007409919,0.007364038,0.007420688,0.007384891,0.004295752,0.004235464,0.004302424,0.004240466,0.003016079,0.003027318,0.003034015,0.003025114,0.004615773,0.004590338,0.004581434,0.00460727,0.003092406,0.002591826,0.002555023,0.002537317,0.002515399,0.003644747,0.003612319,0.003649143,0.00361967,0.001210385,0.001213822,0.001215014,0.001211244,0.001171481,0.001177681,0.001175735,0.001177871,0.00114123,0.00114483,0.001142427,0.001145866,0.001116621,0.001112861,0.001118455,0.00111317
-0.269,0.194153617,0.088381375,0.088184149,0.088400451,0.088205742,0.038048446,0.038063289,0.042275311,0.042059634,0.025164843,0.024508565,0.011179631,0.011206914,0.011212581,0.011178049,0.009907175,0.009883641,0.009910363,0.009886026,0.00741382,0.007372805,0.007419823,0.007377614,0.004297366,0.004234974,0.004299068,0.004236107,0.003014567,0.003022395,0.00302422,0.003015884,0.004622056,0.00459709,0.004585448,0.004613065,0.00308783,0.002592946,0.00255524,0.002540048,0.002510594,0.003654236,0.003620893,0.003655883,0.003622115,0.001210824,0.001214538,0.001213647,0.001209921,0.001172305,0.001176451,0.001173157,0.001176856,0.001140867,0.001145124,0.001141901,0.001145904,0.001115941,0.001111921,0.001116132,0.001111957
-0.302,0.194205479,0.088397813,0.088173613,0.088381269,0.08816269,0.037819471,0.037809268,0.042528623,0.042313594,0.025192443,0.024459258,0.0111809,0.011213165,0.011211758,0.011178984,0.009913904,0.00987759,0.009909449,0.009882483,0.007415704,0.007365735,0.007412037,0.007368837,0.004280451,0.004211608,0.004280298,0.004208919,0.002978642,0.002989511,0.002987141,0.002978059,0.004642819,0.004611284,0.004603471,0.004634701,0.003093505,0.002590025,0.002559759,0.00254038,0.002510258,0.003694163,0.003657419,0.003692469,0.003661247,0.001210706,0.001215315,0.00121509,0.001211234,0.001172571,0.001176612,0.001172559,0.001175827,0.001142923,0.001145715,0.00113994,0.00114656,0.00111415,0.001110539,0.001115237,0.001108914
-0.315,0.194200829,0.088325029,0.088209519,0.08833546,0.088201995,0.037698687,0.037707954,0.042595291,0.042480144,0.02519698,0.024439978,0.01118561,0.011200183,0.011207957,0.011186427,0.009902031,0.009888689,0.009907787,0.009884518,0.007399334,0.007381142,0.007404131,0.007373286,0.004273309,0.004196852,0.004273152,0.004197107,0.00296528,0.002968708,0.002971352,0.002964187,0.004645646,0.004629953,0.004618876,0.004636858,0.003093371,0.002588416,0.002571115,0.002540036,0.002510605,0.003700782,0.003688205,0.003705966,0.003685091,0.001212606,0.00121334,0.001214514,0.001211442,0.001175634,0.001176595,0.001175035,0.001177439,0.001143085,0.001146002,0.001142368,0.001144402,0.001114811,0.001110365,0.001112802,0.00111162
-0.317,0.194192826,0.088353327,0.088196656,0.088314946,0.088195517,0.037690542,0.037674768,0.04262588,0.042486411,0.025202524,0.024437501,0.011189153,0.011203921,0.011209044,0.011181001,0.009906691,0.009888491,0.00990424,0.009882618,0.007407406,0.007378983,0.007401628,0.007371131,0.004272654,0.004195897,0.004270111,0.004192293,0.002962986,0.002967762,0.002966738,0.002958429,0.004648796,0.004629198,0.004619233,0.004641868,0.003093533,0.002587396,0.002575778,0.002539635,0.00251061,0.003709684,0.003688752,0.003708879,0.003684593,0.00121337,0.001214946,0.001214201,0.001211508,0.001175899,0.001178799,0.001175455,0.001178054,0.001142566,0.001146307,0.001142842,0.001145029,0.001115242,0.001110538,0.001113701,0.001110956
-0.324,0.194233778,0.088395472,0.088164631,0.088387732,0.088123417,0.037664216,0.037643162,0.042717826,0.042472621,0.02521053,0.024433705,0.011183706,0.011215631,0.011215053,0.011178686,0.00991444,0.009879616,0.009912446,0.009871296,0.007411755,0.007369404,0.007414173,0.007349327,0.004272432,0.004192333,0.004268266,0.00419034,0.002957289,0.002967093,0.002965064,0.002949593,0.004656405,0.004623843,0.004612503,0.004647473,0.00309553,0.002586511,0.002562936,0.002541184,0.002508805,0.003719582,0.003687081,0.003723343,0.003678108,0.00121134,0.001214963,0.001216807,0.001210774,0.001173314,0.001177425,0.001171043,0.001178369,0.001142646,0.001145426,0.001141014,0.001146211,0.001114486,0.0011079,0.001113536,0.001108487
-0.325,0.194250058,0.088405609,0.088184173,0.088346433,0.088147547,0.03765653,0.037614087,0.042723915,0.04249689,0.02522263,0.02443154,0.011184693,0.01122093,0.011213835,0.011182611,0.009911755,0.009884134,0.009908138,0.009869371,0.007411774,0.007365478,0.007399794,0.007355342,0.004270063,0.004193515,0.004263747,0.004188307,0.002954768,0.002963861,0.002957865,0.002948637,0.004655344,0.004625713,0.004614794,0.00464994,0.003097653,0.002586737,0.002563781,0.002541114,0.002505869,0.003723718,0.003686663,0.003719252,0.003683026,0.001212845,0.001217146,0.001216012,0.001210293,0.001172884,0.001176668,0.001171885,0.001175206,0.001142442,0.00114721,0.001141406,0.001146055,0.001112553,0.001107314,0.001111907,0.001107584
-0.36,0.194294431,0.088293964,0.088177336,0.088348636,0.088172899,0.03735565,0.037379945,0.042959259,0.042818374,0.025258425,0.024381272,0.011185405,0.011217007,0.011209712,0.011197093,0.009898857,0.009881782,0.009905062,0.009882506,0.007388261,0.007359287,0.007397089,0.00736309,0.004248091,0.004160311,0.004251048,0.004162482,0.002911647,0.00291738,0.002922518,0.002915855,0.004672121,0.00465117,0.004645062,0.004666339,0.003101201,0.002583629,0.002572046,0.002540188,0.002505369,0.003757193,0.003734396,0.003759525,0.003735309,0.00121417,0.001216844,0.001216211,0.001216194,0.001174935,0.001176699,0.001175127,0.00117811,0.001141951,0.001145182,0.001142251,0.001145476,0.001110519,0.001106355,0.001110421,0.001107331
